path,filename,detected_dataset_id,detection_source,status
/Users/russelllicht/bec-dark-matter/analysis/results/composite_per_galaxy.csv,composite_per_galaxy.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/comprehensive_comparison.json,comprehensive_comparison.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/data_expansion_crossmatch.json,data_expansion_crossmatch.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/eagle_matched_analogs.csv,eagle_matched_analogs.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/galaxy_results_cf4_haubner.csv,galaxy_results_cf4_haubner.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/galaxy_results_sparc_orig_haubner.csv,galaxy_results_sparc_orig_haubner.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/galaxy_results_unified.csv,galaxy_results_unified.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/galaxy_results_wallaby_cf4_nodesi.csv,galaxy_results_wallaby_cf4_nodesi.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/galaxy_results_wallaby_hubble_desi.csv,galaxy_results_wallaby_hubble_desi.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/galaxy_results_wallaby_hubble_nodesi.csv,galaxy_results_wallaby_hubble_nodesi.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/gpp_corrected/galaxy_gpp_results.csv,galaxy_gpp_results.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/gpp_corrected/gpp_corrected_summary.json,gpp_corrected_summary.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/gpp_corrected/gpp_subanalysis_results.json,gpp_subanalysis_results.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/gpp_galaxy_cs2_summary.csv,gpp_galaxy_cs2_summary.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/gpp_pointwise_inversion.csv,gpp_pointwise_inversion.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/lcdm_phase_diagram/summary_lcdm_phase_diagram.json,summary_lcdm_phase_diagram.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/lcdm_phase_diagram_r0p5_5/summary_lcdm_phase_diagram.json,summary_lcdm_phase_diagram.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/quality_subsample_results.csv,quality_subsample_results.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/quality_subsample_summary.json,quality_subsample_summary.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/rar_points_unified.csv,rar_points_unified.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/rar_points_wallaby_cf4_nodesi.csv,rar_points_wallaby_cf4_nodesi.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/rar_points_wallaby_hubble_desi.csv,rar_points_wallaby_hubble_desi.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/rar_points_wallaby_hubble_nodesi.csv,rar_points_wallaby_hubble_nodesi.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/residualization/galaxy_residuals.csv,galaxy_residuals.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/residualization/summary_residualization.json,summary_residualization.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/scale_hierarchy/direction_sanity_pairs.parquet,direction_sanity_pairs.parquet,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/scale_hierarchy/direction_sanity_summary.csv,direction_sanity_summary.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/scale_hierarchy/direction_sanity_summary.json,direction_sanity_summary.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/scale_hierarchy/galaxy_scale_table.parquet,galaxy_scale_table.parquet,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/scale_hierarchy/horse_race_sigma_dm_robust.csv,horse_race_sigma_dm_robust.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/scale_hierarchy/point_scale_table.parquet,point_scale_table.parquet,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/scale_hierarchy/results_scale_hierarchy.parquet,results_scale_hierarchy.parquet,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/scale_hierarchy/rs_discriminator_summary.json,rs_discriminator_summary.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/scale_hierarchy/rs_split_pairs_primary.parquet,rs_split_pairs_primary.parquet,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/scale_hierarchy/rs_vs_xi_split_by_caliper.csv,rs_vs_xi_split_by_caliper.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/scale_hierarchy/run_log.json,run_log.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/scale_hierarchy/xi_split_pairs_primary.parquet,xi_split_pairs_primary.parquet,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/sparc_vs_cf4_comparison.json,sparc_vs_cf4_comparison.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_alfalfa_yang_btfr.json,summary_alfalfa_yang_btfr.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_alpha_mdyn.json,summary_alpha_mdyn.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_alpha_mtotal.json,summary_alpha_mtotal.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_baryon_wiggle_vs_coherence.json,summary_baryon_wiggle_vs_coherence.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_binning_robustness.json,summary_binning_robustness.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_brouwer_lensing_rar.json,summary_brouwer_lensing_rar.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_cf4_distance_grading.json,summary_cf4_distance_grading.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_cf4_haubner.json,summary_cf4_haubner.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_classical_wave_mimicry.json,summary_classical_wave_mimicry.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_cluster_diagnostics_A2.json,summary_cluster_diagnostics_A2.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_cluster_gcore_A3.json,summary_cluster_gcore_A3.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_cluster_gcore_standardized.json,summary_cluster_gcore_standardized.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_cluster_rar_tian2020.json,summary_cluster_rar_tian2020.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_cluster_scale_rar.json,summary_cluster_scale_rar.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_cluster_sigma_scaling.json,summary_cluster_sigma_scaling.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_distance_catalogs.json,summary_distance_catalogs.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_eagle_injection_recovery.json,summary_eagle_injection_recovery.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_eagle_rar_inversion.json,summary_eagle_rar_inversion.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_eagle_rar_inversion_v2.json,summary_eagle_rar_inversion_v2.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_env_cf4_accel_binned.json,summary_env_cf4_accel_binned.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_env_confound_control.json,summary_env_confound_control.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_env_definitive.json,summary_env_definitive.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_env_triple_distance.json,summary_env_triple_distance.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_expanded_sample.json,summary_expanded_sample.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_extended_rar_inversion.json,summary_extended_rar_inversion.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_forward_model_bunching.json,summary_forward_model_bunching.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_gpp_inversion.json,summary_gpp_inversion.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_gpp_universality.json,summary_gpp_universality.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_healing_length_acf.json,summary_healing_length_acf.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_healing_length_distance_diag.json,summary_healing_length_distance_diag.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_healing_length_kstar.json,summary_healing_length_kstar.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_healing_length_scaling.json,summary_healing_length_scaling.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_hierarchical_healing_length.json,summary_hierarchical_healing_length.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_injection_recovery.json,summary_injection_recovery.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_interface_oscillation.json,summary_interface_oscillation.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_interface_oscillation_controls.json,summary_interface_oscillation_controls.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_interface_oscillation_demeaned.json,summary_interface_oscillation_demeaned.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_interface_spectral_test.json,summary_interface_spectral_test.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_inversion_distance_sensitivity.json,summary_inversion_distance_sensitivity.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_jackknife_robustness.json,summary_jackknife_robustness.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_korsaga_ml_sensitivity.json,summary_korsaga_ml_sensitivity.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_kurtosis_disambiguation.json,summary_kurtosis_disambiguation.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_kurtosis_mhongoose.json,summary_kurtosis_mhongoose.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_kurtosis_phase_transition.json,summary_kurtosis_phase_transition.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_lcdm_hydro_inversion.json,summary_lcdm_hydro_inversion.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_lcdm_null_inversion.json,summary_lcdm_null_inversion.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_lensing_profile_shape.json,summary_lensing_profile_shape.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_literature_crossref.json,summary_literature_crossref.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_mass_split_bunching.json,summary_mass_split_bunching.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_matched_analog_comparison.json,summary_matched_analog_comparison.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_mc_distance_and_inversion.json,summary_mc_distance_and_inversion.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_mhongoose_integration.json,summary_mhongoose_integration.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_mhongoose_sorgho2019.json,summary_mhongoose_sorgho2019.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_nonparametric_inversion.json,summary_nonparametric_inversion.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_pathological_galaxies.json,summary_pathological_galaxies.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_periodic_properties_and_scaling.json,summary_periodic_properties_and_scaling.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_phangs_inner_quantum.json,summary_phangs_inner_quantum.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_phase4_unified_adjudication.json,summary_phase4_unified_adjudication.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_phase_diagram_model.json,summary_phase_diagram_model.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_probes_gas_corrected.json,summary_probes_gas_corrected.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_probes_inversion_replication.json,summary_probes_inversion_replication.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_propensity_matched_env.json,summary_propensity_matched_env.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_radial_variance_profile.json,summary_radial_variance_profile.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_residual_power_spectrum.json,summary_residual_power_spectrum.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_self_consistent_mass.json,summary_self_consistent_mass.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_simulation_coherence.json,summary_simulation_coherence.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_soliton_nfw_composite.json,summary_soliton_nfw_composite.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_sparc_orig_haubner.json,summary_sparc_orig_haubner.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_split_half_replication.json,summary_split_half_replication.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_tf_scatter_redshift.json,summary_tf_scatter_redshift.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_unified.json,summary_unified.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_validate_mhongoose_sparc.json,summary_validate_mhongoose_sparc.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_void_gradient.json,summary_void_gradient.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_wallaby_cf4_nodesi.json,summary_wallaby_cf4_nodesi.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_wallaby_hubble_desi.json,summary_wallaby_hubble_desi.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_wallaby_hubble_nodesi.json,summary_wallaby_hubble_nodesi.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/summary_window_matching.json,summary_window_matching.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/tng_matched_analogs.csv,tng_matched_analogs.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/bootstrap_ci_best_configs.csv,bootstrap_ci_best_configs.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/bootstrap_ci_best_configs.json,bootstrap_ci_best_configs.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/caliper_0p05/fairness_gap_vs_threshold.csv,fairness_gap_vs_threshold.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/caliper_0p05/summary_fairness_gap_vs_threshold.json,summary_fairness_gap_vs_threshold.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/caliper_0p10/fairness_gap_vs_threshold.csv,fairness_gap_vs_threshold.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/caliper_0p10/summary_fairness_gap_vs_threshold.json,summary_fairness_gap_vs_threshold.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/caliper_0p20/fairness_gap_vs_threshold.csv,fairness_gap_vs_threshold.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/caliper_0p20/summary_fairness_gap_vs_threshold.json,summary_fairness_gap_vs_threshold.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/caliper_0p30/fairness_gap_vs_threshold.csv,fairness_gap_vs_threshold.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/caliper_0p30/summary_fairness_gap_vs_threshold.json,summary_fairness_gap_vs_threshold.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/caliper_sensitivity_best_per_threshold.csv,caliper_sensitivity_best_per_threshold.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/caliper_sensitivity_rows.csv,caliper_sensitivity_rows.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/caliper_sensitivity_summary.csv,caliper_sensitivity_summary.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/caliper_sensitivity_summary.json,caliper_sensitivity_summary.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/composition_ranking.csv,composition_ranking.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/fairness_gap_vs_threshold.csv,fairness_gap_vs_threshold.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/pairfloor30_best_by_caliper.csv,pairfloor30_best_by_caliper.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/pairfloor30_best_per_threshold.csv,pairfloor30_best_per_threshold.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/pairfloor30_ranking.csv,pairfloor30_ranking.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/summary_fairness_gap_vs_threshold.json,summary_fairness_gap_vs_threshold.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/summary_tng_sparc_composition_sweep.json,summary_tng_sparc_composition_sweep.json,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/trgb_cepheid_subsample.csv,trgb_cepheid_subsample.csv,,,missing_dataset_id
/Users/russelllicht/bec-dark-matter/analysis/results/trgb_subsample_summary.json,trgb_subsample_summary.json,,,missing_dataset_id
