relative_path,bytes,sha256,source_url,citation_tag,license_note
CITATION.md,171,4b2ae510acb0aabd2af749539b45c218a50177fdd5f6690cc3c87d154c2fb2b6,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
IC1954.stellar.fits,1336320,b3c24398bcedce5317c94681e0485e67a05a5511438d0f750b17c917e61ddd3c,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
IC5273.stellar.fits,2111040,d76825f5b1bc877f15e0ebf5dc37ee4c5f6a1c498dd147bb59de9601bb7e5398,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC0628.stellar.fits,3651840,78bf24c2dcbe940cca0e76dd0f6c65ccd301ccfc77ac87feb11329b75f690e0b,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC0685.stellar.fits,1218240,5ba6dd0f4a7fadd2f84d9be95c9efb17db1ec4c6832de21b5d59d8f7166dccb0,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC1087.stellar.fits,1016640,1b9c2cdc5f62bbad40a0814a66d0f4364a32d9bbdedb3381f0ac257b810e310c,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC1097.stellar.fits,4423680,555d8d8d84028677102da09d589503ba94af1ce89c87918185aa87b59e86908d,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC1300.stellar.fits,5319360,b6b409e0d6a41be02143f3917a3a3272b3fcba7e414cb7d3285784d933aece63,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC1365.stellar.fits,3778560,987bf3c60c18e13b495a707465c178fc74f7153b4f0a272f48eb294bea40e28f,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC1385.stellar.fits,1088640,ef16cf3754f49b6e76c9e0c90bda5bf4717090480ed2d91aa2262223c55e1d86,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC1511.stellar.fits,3767040,ad124f4c931dc2f11814623814c8c9a02299fbe94e2f9c2d070e77d8df9dd435,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC1546.stellar.fits,3864960,b515315dea1fa3d7dc27b729e67f31175907f4a1aab782ffb944cadaab6b92bd,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC1559.stellar.fits,3588480,0fe1b6fd6027c911a7b23882ca0baa80048097a122803fcf40d066e4b19e8437,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC1566.stellar.fits,4152960,a2779418762237acd01771c0edb40958ace7ca22335c9472124ab26ad9c8d8c4,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC1672.stellar.fits,1869120,021f3415e2bbe52f5042f0ae7afbb02fe88456cbbdb734d7562ee01c7ce3f747,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC1792.stellar.fits,3139200,8dbe0b62aa298662cdd140cdb8d398c09860bd0996a9a4cf65297faec3b92c34,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC1809.stellar.fits,2854080,3d8e451880dbb877e1988152f5292d00af2af61505d3405e96a7855e2323fdef,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC2903.stellar.fits,5811840,f2cf075245610e2acb9aca2f631a35510c7f71e32115066521fe40449d2dc417,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC3351.stellar.fits,2770560,51622f8ca18e5ccdcda34f1bfded0f02afc668930c019c70052e5473cb2bbf00,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC3507.stellar.fits,1123200,682b00e861391413a5a48f593556ec4e9e49e060622ad3184137dc291e999f22,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC3511.stellar.fits,5935680,18b38675b4ae48c93f8c208a87e60f64553c8a03e8e3dddc8f75585614a91485,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC3521.stellar.fits,3245760,c3478c84d3721af5bf4507fc710c3eb1d76f846041b507e5882cfa80b022eb85,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC3596.stellar.fits,3309120,c01ae0052120d3e8bed0082bb3eb1efed31483652facac028a4e4621496541bd,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC3627.stellar.fits,3951360,e0acfd95bbf61e4958dcad3bf88f288c8841b055934e92582ee4c7934849039d,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC4207.stellar.fits,1465920,61b0c8ec26f8a0581a0f38a9c777ca4b9e67b3a33e0d0e146d3f32ddb3be2715,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC4254.stellar.fits,3055680,4efe2976e8ace1ef407702a35aba96b4e3e6cf53830134c8e7492ae4609817e2,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC4293.stellar.fits,2525760,51a525e71bb234074110b01481f3e5256bb5ed7f9e7e0bcb9bf4c13ba80d5679,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC4298.stellar.fits,4256640,781a1372b75c4928168612358a73664cfcc7ba7e403ebe0e54918539efa60ade,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC4303.stellar.fits,1365120,e585df102beb5bb5872667d7ae0e226fc37a18669c3f33caffc9b9263ed43b25,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC4321.stellar.fits,4222080,b1482e615aff4fa22273c7383024d6bcffa40bff504ebe5f7b4fea8d5f0f2f2f,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC4496A.stellar.fits,1592640,f6252be8447eb134b707c3450388fc1efc265d779fe8597976b99d3eb044e43e,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC4535.stellar.fits,7485120,1a08c4337dd77b3c6a81bc34c13d1abf95302392064d95401804c752f2645f5d,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC4536.stellar.fits,4976640,750959ce6c48a16a140d6446eb0c60f7f51c7eb2dc46c51c1bebe7028724f641,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC4540.stellar.fits,2047680,6b2bca0038ec068c49451ac587db249bce460da2bc0d1e2afc2cb1e9e709bf59,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC4548.stellar.fits,3424320,db9725344937d80d6ae0f15b7cfb0609955ed50df0e7280e31f5e2054a82f530,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC4569.stellar.fits,3651840,6dc7f919d36c4c6149f4f20ba116a09b293e6b0df17d779631e42407c789749c,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC4579.stellar.fits,2543040,4fbfa9185beed0cf0d6dd320d5ff085c6e10b5d8bbe5c12e67b0e154d105785f,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC4654.stellar.fits,1422720,a627895580caed09e045e6cf764a5fc33cbc2e2b701462882bcf4c34ae28641b,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC4781.stellar.fits,3784320,5fa11820191111138db3e363286dabdb3e0ef0ee2a53eda20c571f244fc130a8,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC4826.stellar.fits,4368960,c57e5571ffaf48877492ba198f0f6256559da96f7f34e7f2632732319f0a9c01,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC4941.stellar.fits,1949760,ae15658b9dc36d77db8dfadd107d1ef6a6878febcc31c15d77b0cba0ef2527e5,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC4951.stellar.fits,1082880,55e7cd5788b9891ee0977679c87b9e71254b8515a28c586ce583dd462b80fb3d,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC5042.stellar.fits,2234880,c89be1f887830ac2c62ee47c0cc6c75a8483a3c79008fe0fc5561b2cca7b917a,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC5068.stellar.fits,4296960,fea9292cb4094e87c0a1ba0ff1929b07a1cd95f8aad9c600bbcfde080872e473,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC5248.stellar.fits,1296000,8afbed34a5501bd8da845aa7ab2e07cd3809929fa7d63d8197a5e50bfde1cd0d,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
NGC7456.stellar.fits,4222080,504db8cff571318c86b278a736013c3a2f8207919046039f3f23208059f2d2e7,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
README.md,922,18112397222f5e7bfeb5336042a34548079ede738d04b6ae496b3accc5a80518,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
TERMS_OF_USE.md,485,b3d1b2dc318adc1cba1ec5ec88e32ad64ff963c5a51751496b9a099c09d8123d,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
data_dictionary.md,158,49bcb130aea6db5497a012de62b6cd6c04321d5cfc80657459b365b6b1ed16fa,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
download_instructions.md,465,563fa4d7bb3c7adc134a3f92081a0c3047900716516ede2858234c64c956fa80,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
manifest.csv,64,3c6da1ac06fa63844ca0e3cf77197618f904bca16dfaf47a9627d7fab448a69c,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
